zoning_summary,count,total_sqft
AP-PR,4,228925.98162524
AP-PR-BC-TR,71,478333.15299468004
AP-PR-BC-TR-PS,7,266791.9854123933
AP-PR-LS-TR-PS,11,87035.69949311695
AP-PR-PS,1,555514.4804462212
AP-PR-TR-PS,1,375062.2965781011
AP-UM-PR,2,23756.934680328923
AP-UM-PR-LS-PS,4,12324371.557629937
AP-UM-PR-LS-TR,3,5357.875480258222
AP-UM-PR-LS-TR-PS,19,244646.10050153517
AP-UM-PR-LS-TR-PS-HS,4,2804737.304349684
AP-UM-PR-PS,27,7777593.230951069
AP-UM-PR-TR,144,185189.60902167758
AP-UM-PR-TR-PS,13,383802.2874257204
CP-FP-PR,2,140433.68281797963
CP-FP-PR-HO-RR-PS,1,5631234.432525643
CP-FP-PR-LS,1,111574.41193613599
CP-FP-PR-LS-PS,2,46304.45153886695
CP-FP-UM-PR-LS-PS,4,910071.6194850523
CP-PR,8,498363.50135128625
CP-PR-BC,1,46005.75328460929
CP-PR-LS,2,70940.44355967868
CP-PR-LS-PS,9,1543196.1398549222
CP-PR-PS,5,4967551.182812913
CP-UM-PR-LS-PS,5,3252431.4276433624
CP-UM-PR-PS,3,229367.18136412205
CP-UM-PR-TR-PS,1,96051.97754026468
EMI,72,2585300.050555728
EMI-BC-TR,2,55715.772225951194
EMI-FP-LS-PS,1,6171137.31455744
EMI-FP-PR-HO-LS-RR-PS-HS,1,27358873.271680683
EMI-FP-PR-HO-RR-PS,1,5631234.432525643
EMI-HD,1,7616.76057011027
EMI-IZ,45,1052018.7805648444
EMI-IZ-BC-PS,1,16888.66369425422
EMI-IZ-HO-TR,11,259714.9413110475
EMI-IZ-HO-TR-HD,5,115881.47878099667
EMI-IZ-HO-TR-PS-HD,1,20741.458655094953
EMI-IZ-LS-BC,1,10212.287401718739
EMI-IZ-LS-BC-PS,7,972081.5361257643
EMI-IZ-LS-PS,8,3239364.5064227367
EMI-IZ-LS-TR,10,31062.03330108008
EMI-IZ-LS-TR-PS,64,739394.3457916135
EMI-IZ-LS-TR-PS-HD,1,3177.937609988351
EMI-IZ-PR-HO-LS-TR-PS-HD,1,1695971.1605531925
EMI-IZ-PR-HO-TR,1,116354.8341380746
EMI-IZ-PR-HO-TR-PS,10,217747.13410298037
EMI-IZ-PS,3,654095.9873004432
EMI-IZ-TR,11,35413.208449801365
EMI-IZ-TR-HD,1,57409.911204685544
EMI-IZ-TR-PS-HD,1,330064.9439610387
EMI-IZ-UM-HO-LS-TR-PS-HD,2,2636303.234141548
EMI-IZ-UM-LS-TR-PS,10,210210.44482049727
EMI-IZ-UM-TR-PS,2,8433.798831199007
EMI-LS,4,337849.1363847994
EMI-LS-BC-PS,8,477466.9696233091
EMI-LS-BC-TR-PS,2,797422.1451526199
EMI-LS-PS,18,13491731.167796312
EMI-LS-PS-HS,6,34972747.5704027
EMI-LS-TR,32,1450677.12352695
EMI-LS-TR-PS,23,1825439.5377217736
EMI-LS-TR-PS-HD,2,562736.476678743
EMI-NP-LS-TR-PS,5,881596.7448368017
EMI-NP-TR,1,3202.4208054440232
EMI-NP-TR-HD,3,56124.65108484088
EMI-NP-TR-HD-HS,2,24998.690994575903
EMI-NP-TR-PS,6,215259.8745842587
EMI-NP-TR-PS-HD,5,166495.7659800257
EMI-NP-TR-PS-HD-HS,2,111711.61780543388
EMI-PR,10,161300.21068260458
EMI-PR-LS-BC-TR-PS,1,519894.4967410597
EMI-PR-LS-PS,1,6602263.581821277
EMI-PR-LS-TR-PS,1,53033.553790674836
EMI-PR-PS,1,1306791.428662788
EMI-PR-PS-HS,3,139831.77243693348
EMI-PR-TR-PS,2,90275.67524735497
EMI-PS,146,9564182.237237582
EMI-PS-HD,7,2292937.0887104208
EMI-TR,169,2086353.3457436673
EMI-TR-HD,33,2158766.737706508
EMI-TR-HS,2,355859.199874391
EMI-TR-PS,36,2796445.3005321
EMI-TR-PS-HD,9,720404.1788041233
EMI-TR-PS-HD-HS,3,1384923.587827261
EMI-UM,1,8716.018657139868
EMI-UM-LS-SR-PS-HS,1,12454751.900825474
EMI-UM-LS-TR,4,9407.541730035355
EMI-UM-LS-TR-PS,12,435716.91276685835
EMI-UM-PR-PS,3,1075451.7844124602
EMI-UM-PS,28,3386206.311128869
EMI-UM-PS-HS,1,11406.303042470134
EMI-UM-TR-PS,1,990332.5206388907
GI,88,1533165.1581358744
GI-FP,26,576302.5650829964
GI-FP-HS,1,18412.752283682596
GI-FP-LS-PS,4,847574.490202647
GI-FP-LS-SR-PS,5,6576307.8405826995
GI-FP-PR-HO-LS-PS,1,302656.14615130087
GI-FP-PR-HO-LS-RR-SR-PS,1,3412860.5171355973
GI-FP-PR-HO-RR-PS,2,1312283.4530241445
GI-FP-PS,15,1588102.393953485
GI-FP-RR-PS,2,508220.8795651567
GI-FP-RR-SR-PS,1,690154.036764068
GI-FP-SR,22,4544085.359035096
GI-FP-SR-PS,40,40748757.126658574
GI-FP-UM-LS-PS,1,1191598.8992047138
GI-LS,1,14078.429614880559
GI-LS-PS,30,10961109.275019504
GI-LS-SR-PS,2,1420962.6612107442
GI-LS-TR-PS,1,880451.1677322526
GI-NP-PS,1,1160863.2783688612
GI-PR-HO,3,307709.48466351023
GI-PR-HO-RR-PS,1,62793.33885282598
GI-PS,34,4148684.772277566
GI-SR,2,8583.586556947286
GI-SR-PS,7,1058800.7238488544
GPRA-UM,13,62983.69826915764
GPRA-UM-LS-TR,1,826.6642289200896
GPRA-UM-LS-TR-PS,10,527156.1610910079
GPRA-UM-LS-TR-PS-HS,2,2028294.8951726612
GPRA-UM-PS,31,415634.60867901426
GPRA-UM-TR,55,207223.78309877153
GPRA-UM-TR-HS,1,8504.831540921332
GPRA-UM-TR-PS,55,421009.1721757137
GPRA-UM-TR-PS-HS,2,33459.65179411774
GPRB-LS-TR-PS,3,2430.775368046847
GPRB-UM,29,62322.42383381896
GPRB-UM-LS-PS,1,35610.406274731075
GPRB-UM-LS-TR,3,2462.056669248119
GPRB-UM-LS-TR-PS,79,1413381.0731183547
GPRB-UM-PR-LS-TR-PS-HS,1,1862176.9765688772
GPRB-UM-PS,27,136296.75452143128
GPRB-UM-TR,41,95704.3108715886
GPRB-UM-TR-PS,39,201670.64166303337
GPRC-PR-HO-LS-TR-PS-HS,1,32246.26501864177
GPRC-UM-LS-TR-PS,6,941572.2267907157
GPRC-UM-LS-TR-PS-HS,2,50841.78161145205
GPRC-UM-PR-LS-TR-PS,2,33128.54329712919
GPRC-UM-PR-LS-TR-PS-HS,3,2356747.9422067693
GPRC-UM-PR-TR,2,78744.60673864956
GPRC-UM-PR-TR-PS,3,57798.70956385587
GPRC-UM-TR,19,33624.59565262191
GPRC-UM-TR-PS,32,270852.1367052055
GT-A-PR-TR,351,3506833.8827003217
GT-A-PR-TR-HD,55,662370.7398918361
GT-A-PR-TR-HS,1,50522.39122377924
GT-B,9,79386.46886248255
GT-B-FP,1,100125.22047488019
GT-B-FP-PR-TR-PS,1,54832.311740685036
GT-B-FP-PR-TR-RR-PS,1,419607.9761151515
GT-B-PR-LS-TR-PS,2,226255.74575063164
GT-B-PR-TR,114,2923209.240998109
GT-B-PR-TR-HS,9,428121.7272123144
GT-B-PR-TR-PS,66,3446917.8907362074
GT-B-TR,4,385052.00988540554
GT-C-FP-PR-HO-TR-RR-PS,1,299145.30847371416
GT-C-FP-PR-RR-PS,1,39635.380651951615
GT-C-FP-PR-TR,12,239132.37809358572
GT-C-FP-PR-TR-HD,4,93280.19960638284
GT-C-FP-PR-TR-PS,72,176043.39280085624
GT-C-FP-PR-TR-RR,2,555287.3288632998
GT-C-FP-PR-TR-RR-PS,9,2074123.1988962092
GT-C-PR-HO-TR,3,107545.26115896572
GT-C-PR-HO-TR-RR,1,146184.7507463423
GT-C-PR-TR,231,3185629.977368867
GT-C-PR-TR-HD,123,991720.7637541794
GT-C-PR-TR-HS,15,138361.21514009536
GT-C-PR-TR-PS,6,223972.07929478923
GT-C-PR-TR-RR,1,211826.20591039493
GT-C-TR,5,84253.52450342235
GT-C-TR-RR,1,79271.3947757444
GT-D-FP-PR-TR-RR-PS,3,1250365.140155834
GT-D-PR-TR,341,1579957.3156366213
GT-E-LS-TR-PS,1,152405.12169738498
GT-E-LS-TR-PS-HS,2,326979.1450202601
GT-E-PR-PS,2,416477.20036415994
GT-E-PR-TR,1,109.89013902989443
GT-E-PR-TR-PS,17,922811.890043398
GT-E-TR,183,86472.68043737864
GT-E-TR-PS,22,339759.42140336224
H,211,2115271.583084001
H-FP-LS-PS,75,4472503.870658138
H-FP-LS-SR-PS,5,2802951.99066756
H-FP-LS-TR,1,8912.715290430924
H-FP-LS-TR-PS,6,745637.366425428
H-FP-LS-TR-SR-PS,8,3825273.1001243126
H-FP-PR-HO-LS-RR-PS,1,205168.23868551335
H-FP-PR-HO-LS-RR-SR-PS,1,3412860.5171355973
H-FP-PR-HO-LS-TR-SR-PS-HS,1,1587844.8418456563
H-FP-PS,18,236564.5888367548
H-FP-SR,1,85879.62878875795
H-FP-SR-PS,55,1421947.4402823772
H-FP-TR-PS,1,15047.957083856858
H-FP-TR-SR-PS,8,391913.37822971423
H-FP-UM-LS-PS,3,4208792.899103663
H-FP-UM-LS-SR-PS,1,1047403.8813966009
H-FP-UM-LS-TR-PS,2,5932808.538886718
H-FP-UM-LS-TR-SR-PS,3,2765866.679346194
H-FP-UM-PS,2,168455.46107346125
H-HS,1,5323.279433338935
H-IZ,27,135626.83693710633
H-IZ-FP-LS-TR-PS,1,585171.7279150239
H-IZ-HO-BC-PS,1,4274.278520707789
H-IZ-HO-LS-BC-PS,7,640426.6818133965
H-IZ-HO-LS-PS,1,3194.253113075964
H-IZ-HR-PR-HO-LS-PS,1,95994.552969972
H-IZ-HR-PR-HO-LS-TR-PS,1,309265.42797873396
H-IZ-LS,16,68323.22617905098
H-IZ-LS-BC-PS,12,1349550.4476207676
H-IZ-LS-PS,707,8419736.620671941
H-IZ-LS-PS-HD,30,757461.0047096338
H-IZ-LS-PS-HD-HS,12,32137.8897829391
H-IZ-LS-TR,4,22416.507348800795
H-IZ-LS-TR-PS,297,2680867.4631804917
H-IZ-PR-HO-LS-PS,1,163136.44008496878
H-IZ-PR-HO-LS-TR-PS,7,2058818.0058196075
H-IZ-PR-LS-PS,4,1950621.1144978283
H-IZ-PR-LS-TR-PS,1,248803.21942248178
H-IZ-PR-PS,1,16999.046631586993
H-IZ-PS,36,244895.1014757992
H-IZ-TR,7,25265.342480701056
H-IZ-TR-HS,2,10112.05150331424
H-IZ-TR-PS,10,9269.911465431747
H-IZ-UM-PR-LS-TR-PS,1,593590.7230907939
H-IZ-UM-PR-PS,2,228733.79261423595
H-IZ-UM-PS,16,164758.4678288489
H-LS,309,3393622.4196343236
H-LS-HS,24,20893.965188475337
H-LS-PS,6998,108778570.64313835
H-LS-PS-HS,18,32510672.173439074
H-LS-TR,19,114377.91635249357
H-LS-TR-PS,365,8989797.60088143
H-LS-TR-SR-PS,1,88998.40979734935
H-NP-LS-PS,58,881390.6207060731
H-PR-HO-LS-PS,2,3161427.769697536
H-PR-HO-PS,1,7007.467294671022
H-PR-LS-PS,4,10541917.607829854
H-PR-LS-TR-PS,6,312002.99235944997
H-PR-PS,1,4297.519902330064
H-PR-TR,2,36740.38397936512
H-PR-TR-PS,2,48786.05457487736
H-PS,717,8365983.357340699
H-SR-PS,6,412990.4252146797
H-TR,26,158533.07161116225
H-TR-PS,59,1025174.7130164802
H-TR-SR-PS,18,556316.1823826532
H-UM,91,642174.0668264028
H-UM-LS,14,77545.74640774529
H-UM-LS-PS,671,26762330.554998808
H-UM-LS-SR-PS,1,356189.4748720656
H-UM-LS-TR-PS,69,9277853.746195994
H-UM-PR-HO-LS-PS,1,481917.3739738231
H-UM-PR-LS-PS,1,10285112.830864804
H-UM-PR-TR-PS,5,27581.877512021787
H-UM-PS,905,18411274.034789544
H-UM-SR-PS,20,2984242.819007285
H-UM-TR,7,163184.5426056294
H-UM-TR-PS,52,8507215.50246921
H-UM-TR-SR-PS,2,292489.3572272024
HC,1,2300.436160689659
HC-FP,11,159529.35131355378
HC-FP-LS-PS,19,1399213.2382528046
HC-FP-LS-TR-SR-PS,7,553150.4504376265
HC-FP-PR,1,26216.22247243309
HC-FP-PR-LS-PS,1,34366.5234186993
HC-FP-PS,3,46421.96784820304
HC-FP-SR,8,53202.46419381631
HC-FP-SR-PS,8,201479.5169096621
HC-FP-TR,7,171048.20846752432
HC-FP-TR-PS,4,166692.00001463012
HC-FP-TR-SR,7,86889.10856268511
HC-FP-TR-SR-PS,11,763313.6266963548
HC-FP-UM-LS-PS,3,1857581.6478249023
HC-FP-UM-PS,7,300966.2469502646
HC-FP-UM-SR-PS,5,594231.3142046672
HC-FP-UM-TR-SR-PS,1,250143.65782766134
HC-FP-UM-TR-SR-PS-HS,1,1344871.2907694895
HC-LS-PS,27,748459.2401491265
HC-LS-TR-PS,3,119956.13534354215
HC-PR-TR-PS,1,89784.81183353736
HC-TR,14,377229.36799461907
HC-TR-PS,62,1249404.792575066
HC-UM,45,608920.2469255283
HC-UM-LS-PS,3,1334999.3132509084
HC-UM-LS-TR-PS,1,1042149.1120170054
HC-UM-PR-LS-PS,1,510435.5822850708
HC-UM-PS,127,6171692.351275256
HC-UM-SR,7,58697.949118348755
HC-UM-SR-PS,2,105636.30081708438
HC-UM-TR-PS,7,4141145.1142135425
HC-UM-TR-SR-PS,3,1078076.985822081
LNC,1891,13845711.200513575
LNC-BC-PS,1,5564.194868755175
LNC-BC-TR,39,525310.3709237338
LNC-BC-TR-PS,5,157516.62967212885
LNC-FP,89,571511.7986194402
LNC-FP-LS-PS,1,29018.280279122777
LNC-FP-PR-HO-LS-RR-PS,1,1060596.6868890868
LNC-FP-PS,55,623539.2669355602
LNC-FP-SR,7,103215.91505224383
LNC-FP-SR-PS,34,380355.9995781578
LNC-FP-TR,18,207509.50762184057
LNC-FP-TR-HS,1,2955.1786350919238
LNC-FP-TR-PS,5,76009.60536850846
LNC-FP-TR-PS-HS,1,33317.84362570764
LNC-FP-TR-SR,3,109610.24371151322
LNC-FP-TR-SR-PS,18,267871.4362695704
LNC-FP-TR-SR-PS-HS,1,36812.58380349986
LNC-FP-UM-LS-TR-SR-PS,1,1740113.786182095
LNC-FP-UM-TR-PS,1,16374.095134437906
LNC-FP-UM-TR-SR-PS,1,250143.65782766134
LNC-FP-UM-TR-SR-PS-HS,1,1344871.2907694895
LNC-HD,365,2396625.285392496
LNC-HD-HS,1,23546.848912159596
LNC-HS,15,255119.30665300603
LNC-IZ,1006,5227223.479066541
LNC-IZ-BC,60,1126827.8896781206
LNC-IZ-BC-PS,2,13359.182046780455
LNC-IZ-BC-TR-PS,2,37858.44879772092
LNC-IZ-HS,2,30325.419107950707
LNC-IZ-LS-BC-PS,5,911326.131995972
LNC-IZ-LS-PS,3,23279926.592762344
LNC-IZ-LS-TR,70,349002.6251553576
LNC-IZ-LS-TR-PS,53,423465.5062834595
LNC-IZ-PS,53,701668.4142192723
LNC-IZ-PS-HS,2,1050668.3565343563
LNC-IZ-TR,24,122491.90884544131
LNC-IZ-TR-PS,13,103055.66205881153
LNC-IZ-UM,2,13058.871498250352
LNC-IZ-UM-PS,5,38755.521624042216
LNC-LS,28,243155.84216281812
LNC-LS-PS,158,4267661.414783543
LNC-LS-PS-HS,1,99465.11136286623
LNC-LS-TR-PS,12,1362307.24942549
LNC-NP,79,572466.6630776944
LNC-NP-HD,50,253562.43700640468
LNC-NP-HD-HS,2,26967.84766151457
LNC-NP-HS,3,60373.55824466994
LNC-NP-PS,1,37601.710881219326
LNC-NP-PS-HD,1,72884.49413994835
LNC-NP-TR,3,33787.500930852846
LNC-NP-TR-HD,33,272582.4784393157
LNC-PR,4,254847.4376637981
LNC-PR-BC-TR,2,30327.88308719914
LNC-PR-BC-TR-PS,1,200876.375043187
LNC-PR-HO-HD,2,79544.07440213751
LNC-PR-HO-PS,1,392862.2587182164
LNC-PR-LS-BC-TR-PS,1,519894.4967410597
LNC-PR-LS-TR-PS,2,4957.893904717303
LNC-PR-PS,7,269948.75773423613
LNC-PR-TR,1,388552.5405031295
LNC-PS,657,13050832.255393878
LNC-PS-HD,2,21423.4598336402
LNC-PS-HS,9,261884.807949087
LNC-SR,6,24415.36515802303
LNC-SR-PS,2,356775.1464677785
LNC-TR,242,2196897.0148543683
LNC-TR-HS,6,53995.19739501374
LNC-TR-PS,69,639172.413119464
LNC-TR-PS-HS,4,486819.85837379517
LNC-TR-SR-PS,1,490409.4901765115
LNC-UM,423,3237448.007971525
LNC-UM-HS,4,29800.940906552914
LNC-UM-LS,12,62444.5224701224
LNC-UM-LS-PS,19,952953.4449186381
LNC-UM-LS-TR-PS,3,3139988.6655343934
LNC-UM-PR,1,14671.678296693279
LNC-UM-PR-PS,6,477127.7471804105
LNC-UM-PR-TR-PS,2,202853.02177583188
LNC-UM-PS,657,8702278.880691614
LNC-UM-PS-HS,4,46403.75451768029
LNC-UM-SR-PS,2,1134210.0187711238
LNC-UM-TR,104,584147.9953480575
LNC-UM-TR-PS,101,735791.6227588448
MTOBOR-UM,1408,9801294.122270856
MTOBOR-UM-LS-PS,11,315121.8666393342
MTOBOR-UM-LS-SR-PS,5,1839014.470380888
MTOBOR-UM-PS,72,1735587.2826968292
NDI,367,2331917.442407308
NDI-FP,1,2484.46135170225
NDI-FP-LS-PS,6,330681.16197610146
NDI-FP-LS-TR,2,17684.478123326677
NDI-FP-LS-TR-PS,21,961231.0300670048
NDI-FP-LS-TR-SR,3,5481.542347633831
NDI-FP-LS-TR-SR-PS,33,1502390.0765734715
NDI-FP-NP-PR-HO-TR-PS-HD,1,817657.8722083376
NDI-FP-SR-PS,2,17993.477631691167
NDI-FP-TR,29,321588.98000543186
NDI-FP-TR-PS,3,188086.0216984069
NDI-FP-TR-SR,11,198165.18876311262
NDI-FP-TR-SR-PS,13,510654.23270458577
NDI-FP-UM-LS-PS,1,112430.86689121921
NDI-FP-UM-PR-LS-PS,1,160569.4733866767
NDI-FP-UM-PS,2,27155.12501558531
NDI-FP-UM-SR-PS,7,335125.90916606283
NDI-FP-UM-TR-PS,1,24327.11392171824
NDI-HD,20,203090.5160480236
NDI-HS,2,28092.189642904625
NDI-IZ,54,368626.70268091286
NDI-IZ-PS,2,51467.44291052267
NDI-IZ-PS-HS,1,56033.13464013765
NDI-LS,3,16168.455669696155
NDI-LS-PS,52,1901290.0386509318
NDI-LS-PS-HS,1,631594.6545250503
NDI-LS-SR-PS,1,17536.558528548027
NDI-LS-TR-PS,24,1779829.952855531
NDI-LS-TR-SR-PS,1,88998.40979734935
NDI-NP,20,209819.9969322254
NDI-NP-HD,1,4328.005002251654
NDI-NP-HS,1,29429.309256217697
NDI-NP-PS,1,35293.943196896085
NDI-NP-TR-HD,1,11134.444516422263
NDI-NP-TR-PS-HD,4,231635.11816377018
NDI-PR-HO-HD,2,79544.07440213751
NDI-PR-LS-PS,3,300084.08179808076
NDI-PR-PS,1,176545.8986545124
NDI-PS,82,3165165.820418596
NDI-TR,1,4153.700714175015
NDI-TR-PS,3,134170.0498717214
NDI-UM,8,358517.9259861911
NDI-UM-LS,2,113672.39912105867
NDI-UM-LS-PS,24,4476382.728482428
NDI-UM-LS-SR-PS,1,25405.947906618683
NDI-UM-PR-LS-PS,1,510435.5822850708
NDI-UM-PS,50,2855591.871703532
NDI-UM-SR,2,10271.498467734817
NDI-UM-SR-PS,8,1026374.1668534062
NDI-UM-TR-PS,1,2559223.2284359033
NDO,60,368316.50333248265
NDO-HS,2,11021.891471323617
NDO-LS-PS,4,20443.031420781655
NDO-NP,23,73127.23186776826
NDO-NP-HS,1,11689.497445186831
NDO-NP-TR-HD,2,44990.20656841862
NDO-NP-TR-PS-HD,3,33347.930241206705
NDO-NP-TR-PS-HD-HS,1,21156.324043344386
NDO-PS,24,376415.17575106054
NDO-UM-LS-PS,18,513614.81185788376
NDO-UM-PS,2,394614.65536134446
P,161,3049543.4283652953
P-BC-TR,1,11238.7874591651
P-FP-LS-PS,23,9126209.461478055
P-FP-LS-PS-HS,2,271156.0871619024
P-FP-LS-RR-PS,4,1308467.3197726207
P-FP-LS-SR,1,16120.614411837305
P-FP-LS-SR-PS,35,11466087.847614836
P-FP-LS-SR-PS-HD,1,10143.09618026114
P-FP-LS-TR-PS,8,1045335.7490366057
P-FP-LS-TR-SR-PS,22,4921483.91009743
P-FP-NP-PR-HO-TR-PS-HD,1,817657.8722083376
P-FP-PR-HO-LS-PS,1,302656.14615130087
P-FP-PR-HO-LS-RR-PS,3,2165970.368231202
P-FP-PR-HO-LS-RR-PS-HD,1,5023865.88163913
P-FP-PR-HO-LS-RR-PS-HS,1,27358873.271680683
P-FP-PR-HO-LS-TR-SR-PS-HS,1,1587844.8418456563
P-FP-PR-HO-RR-PS,1,5631234.432525643
P-FP-PR-LS-PS,1,11937.928120167655
P-FP-PR-LS-RR-PS-HD,1,1656040.3630040418
P-FP-PR-LS-SR-PS,1,490737.774721325
P-FP-PR-LS-SR-PS-HD,4,4367534.485144901
P-FP-PR-RR-SR-PS-HD,1,277933.3435401783
P-FP-PR-SR-PS,1,5024.558211766348
P-FP-PR-SR-PS-HD,1,117284.02096405362
P-FP-PR-TR,3,51993.43965006637
P-FP-PR-TR-PS,5,1103860.047274069
P-FP-PR-TR-RR-PS,2,878010.4971656076
P-FP-PS,8,2347568.4101683605
P-FP-RR-PS-HD,1,123366.26833527717
P-FP-SR,1,27791.686597428838
P-FP-SR-PS,23,8870527.555462696
P-FP-SR-PS-HS,1,220544.19577990065
P-FP-TR,1,33315.78487134081
P-FP-TR-PS,3,169676.24749329587
P-FP-TR-SR-PS,20,3531713.673787909
P-FP-UM-LS-PS,3,1762765.1721181164
P-FP-UM-LS-SR-PS,3,49666100.65787514
P-FP-UM-LS-TR-PS,1,5590962.827781755
P-FP-UM-LS-TR-SR-PS,2,4687281.510917386
P-FP-UM-PR-LS-PS,1,160569.4733866767
P-FP-UM-PR-LS-SR-PS-HD,1,34010633.512487605
P-FP-UM-PS,4,171051.92786436356
P-FP-UM-SR-PS,16,542831.5316693505
P-FP-UM-TR-SR-PS-HS,1,1344871.2907694895
P-HD,19,387571.2170690364
P-HS,1,19596.666784428497
P-IZ,23,309639.04717141774
P-IZ-BC,2,104256.15443715986
P-IZ-LS,3,15981.065690305086
P-IZ-LS-PS,35,27512584.527624708
P-IZ-LS-PS-HD,4,472344.5329406883
P-IZ-LS-TR-PS,1,1651265.2190450148
P-IZ-LS-TR-PS-HD,1,3177.937609988351
P-IZ-PR-HO,1,44076.34066807846
P-IZ-PR-HO-LS-TR-PS,1,1868395.0031623405
P-IZ-PR-HO-LS-TR-PS-HD,1,1695971.1605531925
P-IZ-PR-LS-PS,2,1837086.0129237904
P-IZ-PS,30,1384341.3665721864
P-IZ-PS-HS,2,974150.3306707552
P-IZ-TR,3,88603.47108672681
P-IZ-TR-HD,2,109833.59501367269
P-IZ-TR-PS,4,234842.28739406666
P-IZ-TR-PS-HD,1,330064.9439610387
P-IZ-UM-PS,1,119907.60696685265
P-IZ-UM-TR-PS,2,8433.798831199007
P-LS,38,1448902.5766598177
P-LS-HD,1,6669.20306558011
P-LS-PS,2294,99165591.59340757
P-LS-PS-HD,25,13888701.046051474
P-LS-PS-HS,23,38484472.409987755
P-LS-SR-PS,83,5222933.5662376
P-LS-SR-PS-HS,1,687829.3844469627
P-LS-TR,5,16418.537760309708
P-LS-TR-PS,443,9229297.072376812
P-LS-TR-PS-HS,2,326979.1450202601
P-LS-TR-SR-PS,5,281218.91678474244
P-NP,3,323415.2824552714
P-NP-HD,2,211865.28594466645
P-NP-LS-PS,7,253551.11490201313
P-NP-PR,6,512852.90608895035
P-NP-PR-HD,2,292616.2538884937
P-NP-PR-HO-TR-PS,1,136548.4280549943
P-NP-PR-HO-TR-PS-HD,1,4204769.150536856
P-NP-PR-PS,1,84574.89251830133
